nrocuenta,cuenta
100000000000, ACTIVO
110000000000,DISPONIBILIDADES
111000000000,EFECTIVO
111010000000,Billetes y monedas nacionales
111010100000,Billetes y monedas nacionales
111010100001,Billetes y monedas nacionales
112000000000,CUENTA BANCO CENTRAL DE VENEZUELA
112800000000,Cuenta Banco Central de Venezuela
112800100000,Cuenta Banco Central de Venezuela
112800100001,Cuenta Banco Central de Venezuela
113000000000,"BANCOS, ENTIDADES DE AHORRO Y PRÉSTAMO Y OTRAS INSTITUCIONES FINANCIERAS DEL PAÍS"
113010000000,Depósitos en bancos del país
113010100000,Depósitos en bancos del país
113010101000,Depósitos en cuentas corrientes. Bancos del país
113010101001,Depósitos en cuentas corrientes. Bancos del país
113010200000,Depósitos en bancos del país $
113010201000,Depósitos en cuentas corrientes. Bancos del país $
113010201001,Depósitos en cuentas corrientes. Bancos del país $
114000000000,"BANCOS, ENTIDADES DE AHORRO Y PRÉSTAMO Y OTRAS INSTITUCIONES FINANCIERAS DEL EXTERIOR"
114010000000,Depósitos en bancos y otras instituciones del exterior
114010200000,Depósitos en bancos y otras instituciones del exterior
114010201000,Depósitos en cuentas corrientes. Bancos y otras instituciones del exterior
114010201001,Depósitos en cuentas corrientes. Bancos y otras instituciones del exterior
114010203000,Depósitos en cuentas money market. Bancos y otras instituciones del exterior
114010203001,Depósitos en cuentas money market. Bancos y otras instituciones del exterior
120000000000,INVERSIONES EN TÍTULOS VALORES
121000000000,INVERSIONES EN TÍTULOS VALORES PARA NEGOCIAR 
121160000000,BANCOS del país. Portafolio para Comercialización de Acciones
121160100000,Acciones de BANCOS  y EAPs  del país objeto de oferta pública. Portafolio para Comercialización de Acciones
121160101000,BANCOS del país. Portafolio para Comercialización de Acciones
121160101001,BANCOS del país. Portafolio para Comercialización de Acciones
121160200000,"Acciones de BANCOS  y EAPs  del país objeto de oferta pública. Portafolio para Comercialización de Acciones, US$"
121160201000,"BANCOS del país. Portafolio para Comercialización de Acciones, US$"
121160201001,"BANCOS del país. Portafolio para Comercialización de Acciones, US$"
121170000000,Acciones de empresas privadas del país distintas a BANCOS y EAPs objeto de oferta pública. Portafolio para Comercialización de Acciones 
121170100000,Acciones de empresas privadas del país distintas a BANCOS y EAPs objeto de oferta pública. Portafolio para Comercialización de Acciones 
121170100001,Acciones de empresas privadas del país distintas a BANCOS y EAPs objeto de oferta pública. Portafolio para Comercialización de Acciones 
122000000000,INVERSIONES EN TÍTULOS VALORES DISPONIBLES PARA LA VENTA
122110000000,Obligaciones emitidas por empresas privadas distintas a BANCOS y EAPs del país. Portafolio “PIC”
122110100000,Obligaciones emitidas por empresas privadas distintas a BANCOS y EAPs del país. Portafolio “PIC”
122110101000,"Obligaciones emitidas por empresas privadas distintas a BANCOS y EAPs del país distintas a relacionadas, filiales o afiliadas. Portafolio “PIC”"
122110101010,Papeles comerciales 
122110101011,Papeles comerciales 
122110101020,Bonos quirografarios
122110101021,Bonos quirografarios
122110200000,"Obligaciones emitidas por empresas privadas distintas a BANCOS y EAPs del país. Portafolio “PIC”, $"
122110201000,"Obligaciones emitidas por empresas privadas distintas a BANCOS y EAPs del país distintas a relacionadas, filiales o afiliadas. Portafolio “PIC”; $"
122110201030,Bonos y obligaciones indexadas a moneda extranjera
122110201031,Bonos y obligaciones indexadas a moneda extranjera
130000000000,ACTIVOS FINANCIEROS DIRECTOS
131000000000,ACTIVOS FINANCIEROS DIRECTOS VIGENTES
131830000000,Préstamo de dinero con riesgo de crédito directo no autorizado por la Sunaval
131830100000,Préstamo de dinero con riesgo de crédito directo no autorizado por la Superintendencia Nacional de Valores
131830100001,Préstamo de dinero con riesgo de crédito directo no autorizado por la Superintendencia Nacional de Valores
131830200000,"Préstamo de dinero con riesgo de crédito directo no autorizado por la Superintendencia Nacional de Valores, Mon Ext"
131830200001,"Préstamo de dinero con riesgo de crédito directo no autorizado por la Superintendencia Nacional de Valores, Mon Ext"
139000000000,(PROVISIONES PARA ACTIVO FINANCIEROS DIRECTOS)
139800000000,(Provisión automática de prestamos de dinero con riesgo de crédito directo)
139800100000,(Provisión automática de prestamos de dinero con riesgo de crédito directo)
139800100001,(Provisión automática de prestamos de dinero con riesgo de crédito directo)
139800200000,"(Provisión automática de prestamos de dinero con riesgo de crédito directo), Mon Ext"
139800200001,(Provisión automática de prestamos de dinero con riesgo de crédito directo) Mon Ext
140000000000,"INTERESES, DIVIDENDOS Y COMISIONES POR COBRAR"
142000000000,RENDIMIENTOS POR COBRAR POR INVERSIONES EN TÍTULOS VALORES
142020000000,Rendimientos por cobrar por inversiones en títulos valores disponibles para la venta
142020100000,Rendimientos por cobrar por inversiones en títulos valores disponibles para la venta
142020101000,Rendimientos por cobrar por inversiones en títulos valores. Portafolio “PIC”
142020101001,Rendimientos por cobrar por inversiones en títulos valores. Portafolio “PIC”
142020200000,"Rendimientos por cobrar por inversiones en títulos valores disponibles para la venta, $"
142020201000,"Rendimientos por cobrar por inversiones en títulos valores. Portafolio “PIC”, $"
142020201001,"Rendimientos por cobrar por inversiones en títulos valores. Portafolio “PIC”, $"
170000000000,BIENES DE USO
172000000000,EDIFICACIONES E INSTALACIONES
172020000000,Instalaciones
172020100000,Instalaciones
172020100001,Instalaciones
172490000000,(Depreciación acumulada de edificaciones e instalaciones) 
172490100000,(Depreciación acumulada de edificaciones e instalaciones) 
172490100001,(Depreciación acumulada de edificaciones e instalaciones) 
173000000000,MOBILIARIO Y EQUIPOS 
173010000000,Mobiliario de oficina
173010100000,Mobiliario de oficina
173010100001,Mobiliario de oficina
173020000000,Equipos de computación
173020100000,Equipos de computación
173020100001,Equipos de computación
173490000000,(Depreciación acumulada de mobiliario y equipos) 
173490100000,(Depreciación acumulada de mobiliario y equipos) 
173490100001,(Depreciación acumulada de mobiliario y equipos) 
180000000000,OTROS ACTIVOS
181000000000,GASTOS DIFERIDOS
181030000000,Software
181030100000,Software
181030101000,Valor de origen del software 
181030101001,Valor de origen del software 
181030102000,(Amortización acumulada del software)
181030102001,(Amortización acumulada del software)
186000000000,PARTIDAS POR APLICAR
186990000000,Otras partidas por aplicar
186990100000,Otras partidas por aplicar
186990100001,Otras partidas por aplicar
